customer_id,name,email,phone,city,source,interest_level,last_contact_days,converted
1,Aryaman Jaiswal,[email],9876543210,Varanasi,Website,2,2,1
2,Priya Sharma,[email],9812345678,Delhi,Instagram,1,9,0
3,Riya Patel,[email],9765432101,Surat,Website,0,21,0
4,Karan Mehta,[email],9887612345,Jaipur,Referral,1,14,0
5,Neha Verma,[email],9823456712,Lucknow,Instagram,2,3,1
6,Ankit Singh,[email],9756123489,Pune,LinkedIn,1,8,0
7,Sneha Gupta,[email],9891234567,Delhi,Instagram,2,1,1
8,Aman Yadav,[email],9789012345,Mumbai,Website,1,16,0
9,Pooja Mishra,[email],9845612378,Kanpur,Referral,2,0,1
10,Rohan Kapoor,[email],9871203456,Noida,LinkedIn,2,4,1
11,Ananya Roy,[email],9811122233,Indore,Website,1,11,0
12,Kabir Arora,[email],9833344455,Bhopal,Referral,2,2,1
13,Meera Das,[email],9798765432,Patna,Instagram,0,19,0
14,Arjun Nair,[email],9867543210,Nagpur,Website,2,3,1
15,Diya Sen,[email],9745612389,Agra,LinkedIn,1,10,0
16,Vivaan Khanna,[email],9819988776,Gurgaon,Referral,2,1,1
17,Ritika Jain,[email],9854321098,Chandigarh,Instagram,0,24,0
18,Dev Malhotra,[email],9877891234,Ahmedabad,Website,2,0,1
19,Shruti Saxena,[email],9767812345,Ranchi,LinkedIn,1,7,0
20,Yash Tiwari,[email],9898761234,Nashik,Referral,2,5,1